pokemon_name,pokedex_num,pkmn,type1,type2
Diglett,#001,Diglett,Ground,null
Dugtrio,#002,Dugtrio,Ground,null
Trapinch,#003,Trapinch,Ground,null
Vibrava,#004,Vibrava,Ground · Dragon,null
Flygon,#005,Flygon,Ground · Dragon,null
Gible,#006,Gible,Dragon · Ground,null
Gabite,#007,Gabite,Dragon · Ground,null
Garchomp,#008,Garchomp,Dragon · Ground,null
Geodude,#009,Geodude,Rock · Ground,null
Graveler,#010,Graveler,Rock · Ground,null
Golem,#011,Golem,Rock · Ground,null
Slugma,#012,Slugma,Fire,null
Magcargo,#013,Magcargo,Fire · Rock,null
Shuckle,#014,Shuckle,Bug · Rock,null
Skorupi,#015,Skorupi,Poison · Bug,null
Drapion,#016,Drapion,Poison · Dark,null
Wooper,#017,Wooper,Water · Ground,null
Quagsire,#018,Quagsire,Water · Ground,null
Goomy,#019,Goomy,Dragon,null
Sliggoo,#020,Sliggoo,Dragon,null
Goodra,#021,Goodra,Dragon,null
Karrablast,#022,Karrablast,Bug,null
Escavalier,#023,Escavalier,Bug · Steel,null
Shelmet,#024,Shelmet,Bug,null
Accelgor,#025,Accelgor,Bug,null
Bellsprout,#026,Bellsprout,Grass · Poison,null
Weepinbell,#027,Weepinbell,Grass · Poison,null
Victreebel,#028,Victreebel,Grass · Poison,null
Carnivine,#029,Carnivine,Grass,null
Gastly,#030,Gastly,Ghost · Poison,null
Haunter,#031,Haunter,Ghost · Poison,null
Gengar,#032,Gengar,Ghost · Poison,null
Poliwag,#033,Poliwag,Water,null
Poliwhirl,#034,Poliwhirl,Water,null
Poliwrath,#035,Poliwrath,Water · Fighting,null
Politoed,#036,Politoed,Water,null
Ekans,#037,Ekans,Poison,null
Arbok,#038,Arbok,Poison,null
Stunfisk,#039,Stunfisk,Ground · Electric,null
Barboach,#040,Barboach,Water · Ground,null
Whiscash,#041,Whiscash,Water · Ground,null
Purrloin,#042,Purrloin,Dark,null
Liepard,#043,Liepard,Dark,null
Poochyena,#044,Poochyena,Dark,null
Mightyena,#045,Mightyena,Dark,null
Patrat,#046,Patrat,Normal,null
Watchog,#047,Watchog,Normal,null
Pawniard,#048,Pawniard,Dark · Steel,null
Bisharp,#049,Bisharp,Dark · Steel,null
Klefki,#050,Klefki,Steel · Fairy,null
Murkrow,#051,Murkrow,Dark · Flying,null
Honchkrow,#052,Honchkrow,Dark · Flying,null
Foongus,#053,Foongus,Grass · Poison,null
