ID,Name,Type1,Type2
#0001,Grookey,Grass,null
#0002,Thwackey,Grass,null
#0003,Rillaboom,Grass,null
#0004,Scorbunny,Fire,null
#0005,Raboot,Fire,null
#0006,Cinderace,Fire,null
#0007,Sobble,Water,null
#0008,Drizzile,Water,null
#0009,Inteleon,Water,null
#0010,Blipbug,Bug,null
#0011,Dottler,Bug,Psychic
#0012,Orbeetle,Bug,Psychic
#0013,Caterpie,Bug,null
#0014,Metapod,Bug,null
#0015,Butterfree,Bug,Flying
#0016,Grubbin,Bug,null
#0017,Charjabug,Bug,Electric
#0018,Vikavolt,Bug,Electric
#0019,Hoothoot,Normal,Flying
#0020,Noctowl,Normal,Flying
#0021,Rookidee,Flying,null
#0022,Corvisquire,Flying,null
#0023,Corviknight,Flying,Steel
#0024,Skwovet,Normal,null
#0025,Greedent,Normal,null
#0026,Pidove,Normal,Flying
#0027,Tranquill,Normal,Flying
#0028,Unfezant,Normal,Flying
#0029,Nickit,Dark,null
#0030,Thievul,Dark,null
#0031,Zigzagoon,Dark,Normal
#0032,Linoone,Dark,Normal
#0033,Obstagoon,Dark,Normal
#0034,Wooloo,Normal,null
#0035,Dubwool,Normal,null
#0036,Lotad,Water,Grass
#0037,Lombre,Water,Grass
#0038,Ludicolo,Water,Grass
#0039,Seedot,Grass,null
#0040,Nuzleaf,Grass,Dark
#0041,Shiftry,Grass,Dark
#0042,Chewtle,Water,null
#0043,Drednaw,Water,Rock
#0044,Purrloin,Dark,null
#0045,Liepard,Dark,null
#0046,Yamper,Electric,null
#0047,Boltund,Electric,null
#0048,Bunnelby,Normal,null
#0049,Diggersby,Normal,Ground
#0050,Minccino,Normal,null
#0051,Cinccino,Normal,null
#0052,Bounsweet,Grass,null
#0053,Steenee,Grass,null
#0054,Tsareena,Grass,null
#0055,Oddish,Grass,Poison
#0056,Gloom,Grass,Poison
#0057,Vileplume,Grass,Poison
#0058,Bellossom,Grass,null
#0059,Budew,Grass,Poison
#0060,Roselia,Grass,Poison
#0061,Roserade,Grass,Poison
#0062,Wingull,Water,Flying
#0063,Pelipper,Water,Flying
#0064,Joltik,Bug,Electric
#0065,Galvantula,Bug,Electric
#0066,Electrike,Electric,null
